City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,12.79,63,100,1.79,NZ,1731958536
1,college,64.8569,-147.8028,-21.03,77,75,0.0,US,1731958538
2,talnakh,69.4865,88.3972,-8.56,96,100,0.94,RU,1731958539
3,thompson,55.7435,-97.8558,0.09,93,100,1.03,CA,1731958540
4,edinburgh of the seven seas,-37.0676,-12.3116,14.14,74,12,8.43,SH,1731958541
5,acapulco de juarez,16.8634,-99.8901,29.9,66,100,3.09,MX,1731958542
6,hobyo,5.3505,48.5268,26.8,80,59,5.57,SO,1731958543
7,waitangi,-43.9535,-176.5597,13.23,83,45,4.92,NZ,1731958544
8,blackmans bay,-43.0167,147.3167,6.96,77,8,1.54,AU,1731958546
9,isafjordur,66.0755,-23.124,-6.58,69,100,8.12,IS,1731958547
10,ola,59.5833,151.2833,-3.55,82,100,4.95,RU,1731958548
11,port-aux-francais,-49.35,70.2167,3.97,73,65,12.66,TF,1731958549
12,hadibu,12.65,54.0333,25.66,74,100,4.77,YE,1731958550
13,albany,42.6001,-73.9662,13.21,53,4,2.24,US,1731958551
14,puerto baquerizo moreno,-0.9,-89.6,26.55,50,20,6.17,EC,1731958552
15,mokhsogollokh,61.4681,128.9203,-20.22,99,100,1.41,RU,1731958554
16,ilulissat,69.2167,-51.1,-6.99,38,0,1.03,GL,1731958555
17,ushuaia,-54.8,-68.3,13.81,47,0,3.6,AR,1731958556
18,gadzhiyevo,69.2551,33.3362,1.24,74,100,6.07,RU,1731958557
19,bilibino,68.0546,166.4372,-18.11,93,100,2.02,RU,1731958558
20,anavyssos,37.7333,23.95,15.02,75,0,1.27,GR,1731958559
21,dunedin,-45.8742,170.5036,14.89,85,92,0.45,NZ,1731958560
22,lihue,21.9789,-159.3672,23.77,83,100,8.23,US,1731958561
23,ribeira grande,38.5167,-28.7,18.22,82,75,4.92,PT,1731958563
24,puerto natales,-51.7236,-72.4875,15.25,51,40,5.66,CL,1731958564
25,adamstown,-25.066,-130.1015,22.78,82,100,9.13,PN,1731958565
26,ormara,25.2088,64.6357,26.73,62,0,4.58,PK,1731958566
27,tera,14.0078,0.7531,26.13,13,31,4.71,NE,1731958567
28,ancud,-41.8697,-73.8203,16.75,53,10,2.68,CL,1731958568
29,bethel,41.3712,-73.414,17.44,44,0,4.12,US,1731958569
30,papatowai,-46.5619,169.4708,15.87,46,63,0.52,NZ,1731958571
31,eleskirt,39.8033,42.6736,1.91,95,100,1.5,TR,1731958572
32,hermanus,-34.4187,19.2345,18.78,78,81,3.94,ZA,1731958573
33,atafu village,-8.5421,-172.5159,28.76,66,3,7.82,TK,1731958574
34,zakamensk,50.3741,103.2863,-10.37,81,3,1.54,RU,1731958575
35,iqaluit,63.7506,-68.5145,-8.15,62,20,5.66,CA,1731958576
36,augusto correa,-1.0217,-46.635,27.89,72,54,2.99,BR,1731958577
37,bryne,58.7354,5.6477,1.55,81,20,4.12,NO,1731958579
38,kavieng,-2.5744,150.7967,28.11,70,97,4.29,PG,1731958580
39,anadyr,64.75,177.4833,-4.44,85,100,13.0,RU,1731958581
40,general cabrera,-32.8131,-63.8724,25.51,23,6,3.88,AR,1731958582
41,antsiranana,-12.2787,49.2917,24.99,76,48,6.39,MG,1731958583
42,guerrero negro,27.9769,-114.0611,18.17,52,0,6.94,MX,1731958584
43,bredasdorp,-34.5322,20.0403,17.82,73,90,3.06,ZA,1731958585
44,vanimo,-2.6741,141.3028,25.72,87,100,0.6,PG,1731958586
45,kenora,49.8167,-94.4337,7.54,70,75,4.63,CA,1731958588
46,el calafate,-50.3408,-72.2768,12.48,50,72,2.42,AR,1731958589
47,kapuskasing,49.4169,-82.4331,6.0,87,100,3.09,CA,1731958590
48,wailua homesteads,22.0669,-159.378,23.96,83,100,8.23,US,1731958591
49,tiksi,71.6872,128.8694,-29.85,100,85,1.35,RU,1731958592
50,burang,30.25,81.1667,-3.55,26,0,1.97,CN,1731958593
51,revda,56.801,59.9303,0.87,91,100,5.47,RU,1731958594
52,belyy yar,53.6039,91.3903,2.94,52,0,6.0,RU,1731958596
53,jiayuguan,39.8167,98.3,-0.16,33,12,1.83,CN,1731958597
54,inarajan village,13.2736,144.7484,26.02,89,14,7.06,GU,1731958598
55,vila velha,-20.3297,-40.2925,26.64,81,75,6.17,BR,1731958599
56,port elizabeth,-33.918,25.5701,19.62,96,75,3.6,ZA,1731958600
57,ar ruways,24.1103,52.7306,23.85,60,0,3.01,AE,1731958601
58,qinzhou,21.95,108.6167,19.24,59,33,4.06,CN,1731958602
59,margaret river,-33.95,115.0667,15.18,78,96,4.85,AU,1731958604
60,mocimboa,-11.3167,40.35,25.55,85,58,2.41,MZ,1731958605
61,hamilton,39.1834,-84.5333,18.47,77,0,3.09,US,1731958193
62,zakynthos,37.7914,20.8953,16.84,64,1,3.36,GR,1731958607
63,buka,40.8108,69.1986,11.16,49,100,2.75,UZ,1731958608
64,callao,-12.0667,-77.15,22.16,68,75,5.66,PE,1731958609
65,tra vinh,9.9347,106.3453,24.49,90,71,1.85,VN,1731958610
66,hawaiian paradise park,19.5933,-154.9731,23.83,85,40,0.45,US,1731958612
67,kill devil hills,36.0307,-75.676,17.18,72,0,2.57,US,1731958613
68,jamestown,42.097,-79.2353,13.9,53,0,5.66,US,1731958575
69,yuzhno-kurilsk,44.0306,145.8556,0.18,58,100,9.58,RU,1731958615
70,strezhevoy,60.7333,77.5889,0.11,98,100,4.89,RU,1731958616
71,sijunjung,-0.6876,100.9537,22.67,99,100,0.49,ID,1731958617
72,klyuchi,52.2667,79.1667,-5.53,88,85,3.32,RU,1731958618
73,mammoth lakes,37.6485,-118.9721,1.78,43,0,6.69,US,1731958620
74,crane,31.3974,-102.3501,18.59,28,0,12.12,US,1731958621
75,grytviken,-54.2811,-36.5092,0.3,76,19,4.41,GS,1731958622
76,vilyuchinsk,52.9306,158.4028,3.15,91,100,4.39,RU,1731958623
77,richards bay,-28.783,32.0377,24.15,86,46,5.48,ZA,1731958624
78,coquimbo,-29.9533,-71.3436,18.88,55,75,5.66,CL,1731958625
79,manokwari,-0.8667,134.0833,25.83,74,96,1.34,ID,1731958626
80,sungai raya,0.7,108.9,25.5,89,100,1.46,ID,1731958628
81,keflavik,64.0049,-22.5624,-3.76,63,75,8.75,IS,1731958629
82,mirpur sakro,24.5474,67.6277,25.38,35,0,2.16,PK,1731958630
83,stephenville,32.2207,-98.2023,20.94,35,0,9.77,US,1731958631
84,kruisfontein,-34.0033,24.7314,15.99,89,21,2.39,ZA,1731958632
85,east london,-33.0153,27.9116,20.53,79,78,2.14,ZA,1731958633
86,bani mazar,28.5036,30.8004,17.45,44,0,3.05,EG,1731958634
87,princeville,45.7668,-61.2985,5.96,96,100,5.66,CA,1731958636
88,island harbour,50.724,-1.2758,10.04,93,100,1.34,GB,1731958637
89,omutinskiy,56.4745,67.6709,-0.71,92,100,4.91,RU,1731958638
90,antofagasta,-23.65,-70.4,19.6,79,100,3.42,CL,1731958639
91,yeniseysk,58.4497,92.1703,-0.86,90,100,4.79,RU,1731958640
92,tomarza,38.4472,35.7992,5.01,84,48,0.64,TR,1731958641
93,sinabang,2.4803,96.3801,26.3,86,100,0.58,ID,1731958642
94,yellowknife,62.456,-114.3525,-14.23,93,100,6.71,CA,1731958644
95,pathein,16.7833,94.7333,22.07,85,49,2.29,MM,1731958645
96,holualoa,19.6228,-155.9522,25.3,74,0,4.63,US,1731958647
97,aasiaat,68.7098,-52.8699,-14.64,80,23,5.95,GL,1731958648
98,gerash,27.6652,54.1371,15.08,39,0,1.19,IR,1731958649
99,lebu,-37.6167,-73.65,15.64,66,0,4.09,CL,1731958650
100,balabac,7.9868,117.0645,27.94,78,100,5.63,PH,1731958651
101,kerikeri,-35.2268,173.9474,16.06,79,1,0.45,NZ,1731958653
102,sao jose da coroa grande,-8.8978,-35.1478,25.86,71,1,3.62,BR,1731958654
103,tanout,14.9709,8.8879,22.56,18,5,5.2,NE,1731958655
104,happy valley-goose bay,53.3168,-60.3315,4.17,93,100,2.06,CA,1731958656
105,okha,53.5739,142.9478,-8.16,85,100,9.94,RU,1731958657
106,dudinka,69.4058,86.1778,-17.02,97,100,4.38,RU,1731958658
107,dingtao,35.0683,115.5625,6.2,67,90,1.16,CN,1731958659
108,suntar,62.1444,117.6319,-10.33,97,100,1.43,RU,1731958661
109,ta`u,-14.2336,-169.5144,27.12,81,81,6.87,AS,1731958662
110,st. john's,47.5649,-52.7093,10.81,97,100,2.06,CA,1731958663
111,sovetskaya gavan',48.9723,140.2878,-10.45,50,0,4.89,RU,1731958664
112,marsabit,2.3284,37.9899,21.65,64,44,4.84,KE,1731958665
113,carnarvon,-24.8667,113.6333,21.01,85,100,1.61,AU,1731958666
114,port mathurin,-19.6833,63.4167,24.73,91,12,10.47,MU,1731958667
115,georgetown,5.4112,100.3354,25.75,86,20,1.54,MY,1731958669
116,constantia,44.1833,28.65,-0.62,61,99,2.59,RO,1731958670
117,puerto ayora,-0.7393,-90.3518,24.19,79,17,2.24,EC,1731958671
118,akureyri,65.6835,-18.0878,-5.04,80,75,6.69,IS,1731958672
119,olonkinbyen,70.9221,-8.7187,-5.06,62,100,10.7,SJ,1731958673
120,bandarbeyla,9.4942,50.8122,26.02,72,79,8.29,SO,1731958674
121,new norfolk,-42.7826,147.0587,7.62,79,8,0.84,AU,1731958675
122,manggar,-2.8833,108.2667,25.71,83,100,0.39,ID,1731958677
123,nouadhibou,20.931,-17.0347,22.99,60,40,6.17,MR,1731958678
124,orsa,54.5153,30.4053,3.29,69,100,6.37,BY,1731958679
125,vilyuysk,63.7553,121.6247,-15.82,97,99,2.29,RU,1731958680
126,chonchi,-42.6128,-73.8092,19.7,39,36,0.97,CL,1731958681
127,avarua,-21.2078,-159.775,24.03,78,75,7.72,CK,1731958682
128,anna regina,7.2644,-58.5077,27.8,79,100,4.1,GY,1731958683
129,camocim,-2.9022,-40.8411,28.73,68,6,10.22,BR,1731958685
130,magong,23.5654,119.5863,21.79,83,100,19.79,TW,1731958686
131,tazacorte,28.629,-17.9293,18.42,89,20,2.68,ES,1731958687
132,iskateley,67.6803,53.1512,-11.76,94,99,6.27,RU,1731958688
133,nefta,33.8731,7.8777,20.14,24,0,3.4,TN,1731958689
134,ciudad lazaro cardenas,17.9583,-102.2,29.57,67,100,3.27,MX,1731958690
135,kidal,18.4411,1.4078,23.33,12,37,5.15,ML,1731958691
136,kingston,17.997,-76.7936,29.53,66,20,3.09,JM,1731958693
137,stanley,54.868,-1.6985,-1.07,88,0,0.51,GB,1731958694
138,pionerskiy,54.9508,20.2275,3.91,79,93,7.81,RU,1731958696
139,san patricio,28.017,-97.5169,30.97,37,77,6.43,US,1731958697
140,contamana,-7.3333,-75.0167,29.75,62,87,0.96,PE,1731958698
141,margate,51.3813,1.3862,5.99,86,100,5.44,GB,1731958700
142,enewetak,11.3474,162.3373,28.44,74,1,8.22,MH,1731958701
143,labytnangi,66.6572,66.4183,-17.37,97,100,2.96,RU,1731958702
144,punta arenas,-53.15,-70.9167,16.06,44,40,5.66,CL,1731958704
145,nantucket,41.2835,-70.0995,14.06,35,0,5.14,US,1731958705
146,opuwo,-18.0607,13.84,25.54,41,99,5.28,NA,1731958707
147,selfoss,63.9331,-20.9971,-6.43,75,12,5.07,IS,1731958708
148,longyearbyen,78.2186,15.6401,-11.09,79,0,4.63,SJ,1731958709
149,kuragino,53.8975,92.6725,-2.76,91,100,2.12,RU,1731958710
150,taco pozo,-25.6167,-63.2833,16.8,94,100,4.28,AR,1731958711
151,yesilhisar,38.3497,35.0867,7.0,79,19,0.49,TR,1731958712
152,kodiak,57.79,-152.4072,-4.27,63,0,6.69,US,1731958713
153,ust-nera,64.5667,143.2,-24.36,99,100,0.86,RU,1731958715
154,muisne,0.6,-80.0333,25.72,74,62,4.74,EC,1731958716
155,kalmunai,7.4167,81.8167,25.62,86,77,2.53,LK,1731958717
156,balqash,46.8481,74.995,1.7,75,70,5.82,KZ,1731958718
157,rehau,50.25,12.0333,1.87,94,20,2.06,DE,1731958719
158,arraial do cabo,-22.9661,-42.0278,26.92,74,20,10.29,BR,1731958720
159,chehalis,46.662,-122.964,4.49,98,75,3.09,US,1731958721
160,cockburn town,21.4612,-71.1419,25.98,73,40,4.12,TC,1731958723
161,kone,-21.0595,164.8658,24.75,67,7,1.98,NC,1731958724
162,vadso,70.0744,29.7487,1.09,93,75,8.23,NO,1731958725
163,west island,-12.1568,96.8225,26.99,83,75,5.66,CC,1731958726
164,shingu,33.7333,135.9833,6.2,77,4,3.03,JP,1731958727
165,tolanaro,-25.0319,46.9987,26.04,78,40,11.83,MG,1731958728
166,ghat,24.9647,10.1728,20.46,21,99,1.13,LY,1731958729
167,dahab,28.501,34.5134,21.21,47,0,5.62,EG,1731958730
168,haiku-pauwela,20.9219,-156.3051,24.33,67,20,11.62,US,1731958732
169,mount gambier,-37.8333,140.7667,10.46,75,69,1.34,AU,1731958733
170,nizao,18.25,-70.2,28.15,59,80,7.54,DO,1731958734
171,nagqu,31.5,92.0,-6.44,30,55,1.74,CN,1731958735
172,tchintabaraden,15.8969,5.7985,23.59,15,3,5.24,NE,1731958736
173,pangody,65.85,74.4859,-16.76,99,86,2.17,RU,1731958737
174,qaqortoq,60.7167,-46.0333,-8.88,59,0,3.89,GL,1731958738
175,arkhangel'sk,64.5401,40.5433,1.06,100,100,4.0,RU,1731958740
176,broome,42.2506,-75.833,13.75,54,0,5.66,US,1731958741
177,luderitz,-26.6481,15.1594,18.68,62,6,5.23,NA,1731958742
178,port augusta,-32.5,137.7667,14.92,66,0,3.27,AU,1731958743
179,bonthe,7.5264,-12.505,27.22,79,99,3.77,SL,1731958744
180,pyhajarvi,67.0701,27.2176,-3.32,88,48,3.34,FI,1731958745
181,kawerau,-38.1,176.7,15.83,70,9,0.45,NZ,1731958746
182,west valley,46.5921,-120.6051,5.11,71,75,1.79,US,1731958749
183,sebastopol,44.6,33.5333,11.11,60,100,1.79,UA,1731958740
184,san andres,12.5847,-81.7006,30.01,74,40,3.09,CO,1731958751
185,nova londrina,-22.7658,-52.985,35.92,25,65,6.48,BR,1731958752
186,uliastay,47.7417,96.8444,-11.7,66,95,3.05,MN,1731958753
187,gremyachevo,54.7503,38.5869,2.0,90,99,6.06,RU,1731958755
188,tailai,46.3833,123.4,-7.83,34,0,5.93,CN,1731958756
189,ust'-kulom,61.6864,53.6902,1.38,98,100,4.99,RU,1731958757
190,zarghun shahr,32.8473,68.4457,3.23,44,3,1.6,AF,1731958758
191,nilgiri,21.4581,86.7669,18.0,59,0,1.53,IN,1731958759
192,quellon,-43.1167,-73.6167,14.24,57,75,4.14,CL,1731958760
193,puerto san jose,13.9256,-90.8244,25.46,88,100,1.45,GT,1731958761
194,katsina-ala,7.1667,9.2833,26.01,34,18,1.88,NG,1731958763
195,javier rojo gomez,25.2239,-103.6304,21.92,26,27,3.05,MX,1731958764
196,lucapa,-8.4192,20.7447,20.1,90,22,0.74,AO,1731958765
197,tromso,69.6496,18.957,0.01,69,0,2.57,NO,1731958766
198,merizo village,13.2658,144.6691,25.78,89,12,6.71,GU,1731958767
199,saudarkrokur,65.7461,-19.6394,-4.66,75,100,7.55,IS,1731958768
200,queenstown,-31.8976,26.8753,16.48,85,54,3.03,ZA,1731958769
201,nuuk,64.1835,-51.7216,-3.66,42,0,4.12,GL,1731958771
202,nova vicosa,-17.8919,-39.3719,26.2,70,10,5.32,BR,1731958772
203,sisimiut,66.9395,-53.6735,-8.64,55,9,4.93,GL,1731958773
204,limulunga,-15.0969,23.1376,21.88,76,96,2.57,ZM,1731958774
205,al matlin,37.2452,10.05,16.77,76,38,5.97,TN,1731958775
206,santo amaro da imperatriz,-27.6881,-48.7786,27.9,94,90,1.03,BR,1731958776
207,la chamba,45.7556,3.7573,3.74,86,100,1.5,FR,1731958777
208,port alfred,-33.5906,26.891,17.32,95,87,1.92,ZA,1731958779
209,alofi,-19.0595,-169.9187,25.94,83,75,6.69,NU,1731958780
210,lodwar,3.1191,35.5973,30.27,44,88,7.87,KE,1731958781
211,vorgashor,67.5833,63.95,-21.73,99,42,2.88,RU,1731958782
212,uturoa,-16.7333,-151.4333,25.65,82,99,9.85,PF,1731958783
213,tinaquillo,9.9186,-68.3047,27.88,73,74,0.72,VE,1731958784
214,dryden,49.7833,-92.7503,8.16,66,20,5.14,CA,1731958785
215,kete krachi,7.7939,-0.0498,28.66,57,3,1.72,GH,1731958787
216,teguise,29.0605,-13.564,20.12,73,20,1.03,ES,1731958788
217,dokshytsy,54.8924,27.7689,1.47,92,99,6.48,BY,1731958789
218,wanning,18.8003,110.3967,23.27,89,54,5.17,CN,1731958790
219,walvis bay,-22.9575,14.5053,15.53,88,18,2.57,NA,1731958791
220,karelichy,53.5653,26.1378,1.37,84,78,4.76,BY,1731958792
221,kapa'a,22.0752,-159.319,24.71,83,100,8.23,US,1731958793
222,al khafji,28.4391,48.4913,24.68,70,79,7.1,SA,1731958795
223,lata,40.1629,-8.3327,12.23,94,32,0.28,PT,1731958797
224,mana,5.6592,-53.7767,28.17,77,10,5.6,GF,1731958798
225,sitka,57.0531,-135.33,1.94,75,20,1.54,US,1731958799
226,broken hill,-31.95,141.4333,13.52,52,0,6.01,AU,1731958800
227,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,81,100,4.0,RU,1731958802
228,takaungu,-3.6837,39.8566,26.29,91,62,3.59,KE,1731958803
229,nemuro,43.3236,145.575,-0.93,68,0,8.93,JP,1731958804
230,bamboo flat,11.7,92.7167,27.05,89,20,1.54,IN,1731958805
231,afif,23.9065,42.9172,21.8,25,0,4.86,SA,1731958807
232,dickinson,29.4608,-95.0513,27.66,86,100,7.2,US,1731958809
233,tazovsky,67.4667,78.7,-18.28,95,100,4.39,RU,1731958810
234,bochum,51.4833,7.2167,4.94,89,100,0.45,DE,1731958813
235,ketchikan,55.3422,-131.6461,1.27,86,100,1.54,US,1731958815
236,afaahiti,-17.75,-149.2833,23.63,85,100,9.68,PF,1731958817
237,eynesil,41.0645,39.1438,13.97,97,100,3.06,TR,1731958818
238,bulayevo,54.9056,70.4439,-3.06,87,63,5.55,KZ,1731958819
239,fale old settlement,-9.3852,-171.2468,28.38,71,10,6.52,TK,1731958820
240,al qitena,14.8648,32.3668,27.11,25,3,8.23,SD,1731958822
241,pontes e lacerda,-15.2261,-59.3353,29.33,65,99,0.63,BR,1731958824
242,tavsanli,39.5424,29.4987,7.91,86,95,1.31,TR,1731958825
243,ajdabiya,30.7554,20.2263,18.96,73,0,3.14,LY,1731958826
244,nar'yan-mar,67.6713,53.087,-11.64,94,99,6.31,RU,1731958827
245,hasaki,35.7333,140.8333,10.07,56,38,9.54,JP,1731958828
246,maxixe,-23.8597,35.3472,23.9,94,20,1.54,MZ,1731958830
247,udachny,66.4167,112.4,-24.98,100,90,1.5,RU,1731958833
248,chefchaouene,35.1688,-5.2636,19.46,49,38,1.34,MA,1731958834
249,camana,-16.6228,-72.7111,20.63,76,22,3.34,PE,1731958835
250,utrik,11.2278,169.8474,28.17,75,96,7.76,MH,1731958838
251,mugia,43.1041,-9.2179,13.28,87,58,5.28,ES,1731958839
252,hinton,53.4001,-117.5857,-1.82,68,38,1.05,CA,1731958840
253,gergebil',42.5047,47.0661,7.62,51,100,1.02,RU,1731958841
254,kharakvasla,18.4333,73.7667,18.04,50,1,2.01,IN,1731958842
255,tucupita,9.0622,-62.051,28.2,75,100,3.07,VE,1731958844
256,maumere,-8.6199,122.2111,26.92,81,99,0.56,ID,1731958845
257,um jar al gharbiyya,13.8013,32.4078,27.63,24,1,8.14,SD,1731958846
258,carutapera,-1.195,-46.02,28.54,72,51,4.21,BR,1731958847
259,urzhar,47.093,81.6294,-1.47,69,17,3.12,KZ,1731958848
260,anaconda,46.1285,-112.9423,-1.52,57,100,4.83,US,1731958849
261,l'aquila,42.365,13.3935,9.95,77,84,1.79,IT,1731958850
262,santyoku,37.4406,129.1708,4.54,63,99,2.61,KR,1731958852
263,cabo san lucas,22.8909,-109.9124,22.64,42,0,4.12,MX,1731958853
264,severo-yeniseyskiy,60.3725,93.0408,-2.98,89,99,6.04,RU,1731958854
265,whitehorse,60.7161,-135.0538,-14.71,71,75,4.12,CA,1731958855
266,kayyerkan,69.3786,87.7439,-11.51,96,100,3.31,RU,1731958856
267,hammerfest,70.6634,23.6821,-0.75,86,0,1.03,NO,1731958857
268,portland,45.5234,-122.6762,5.88,92,75,3.58,US,1731958350
269,minas de marcona,-15.2119,-75.1103,19.35,58,100,6.52,PE,1731958859
270,igarka,67.4667,86.5833,-9.36,96,100,3.06,RU,1731958861
271,upington,-28.4478,21.2561,29.21,12,0,2.57,ZA,1731958862
272,agat village,13.3886,144.6585,25.98,89,0,3.6,GU,1731958863
273,kirillov,59.863,38.3813,2.27,70,85,5.43,RU,1731958864
